56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
23:10:21.658 (873066157)|HEAP_ALLOCATE|[5]|Bytes:5
23:10:21.658 (873074922)|STATEMENT_EXECUTE|[4]
23:10:21.658 (873077407)|STATEMENT_EXECUTE|[5]
23:10:21.658 (873102417)|HEAP_ALLOCATE|[5]|Bytes:4
23:10:21.658 (873140633)|VARIABLE_SCOPE_BEGIN|[5]|accounts|List<Account>|true|false
23:10:21.658 (873157053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.658 (873189856)|VARIABLE_ASSIGNMENT|[5]|accounts|[]|0x1b8e6d5
23:10:21.658 (873199627)|STATEMENT_EXECUTE|[6]
23:10:21.658 (873203935)|VARIABLE_SCOPE_BEGIN|[6]|i|Integer|false|false
23:10:21.658 (873213338)|HEAP_ALLOCATE|[6]|Bytes:4
23:10:21.658 (873220980)|VARIABLE_ASSIGNMENT|[6]|i|0
23:10:21.658 (873230403)|STATEMENT_EXECUTE|[6]
23:10:21.658 (873232427)|STATEMENT_EXECUTE|[7]
23:10:21.658 (873243964)|HEAP_ALLOCATE|[7]|Bytes:13
23:10:21.658 (873299370)|HEAP_ALLOCATE|[7]|Bytes:1
23:10:21.658 (873319261)|HEAP_ALLOCATE|[7]|Bytes:14
23:10:21.658 (873330110)|METHOD_ENTRY|[7]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
23:10:21.658 (873341024)|VARIABLE_SCOPE_BEGIN|[12]|name|String|false|false
23:10:21.658 (873358848)|VARIABLE_ASSIGNMENT|[12]|name|"Test Account 0"
23:10:21.658 (873375274)|HEAP_ALLOCATE|[13]|Bytes:5
23:10:21.658 (873380346)|STATEMENT_EXECUTE|[12]
23:10:21.658 (873409074)|STATEMENT_EXECUTE|[13]
23:10:21.658 (873446492)|HEAP_ALLOCATE|[13]|Bytes:4
23:10:21.658 (873529472)|VARIABLE_ASSIGNMENT|[13]|this.Name|"Test Account 0"|0xd411b6b
23:10:21.658 (873562706)|VARIABLE_SCOPE_BEGIN|[13]|account|Account|true|false
23:10:21.658 (873589384)|VARIABLE_ASSIGNMENT|[13]|account|{"Name":"Test Account 0"}|0xd411b6b
23:10:21.658 (873597227)|STATEMENT_EXECUTE|[14]
23:10:21.658 (873638789)|HEAP_ALLOCATE|[14]|Bytes:8
23:10:21.658 (873653004)|DML_BEGIN|[14]|Op:Insert|Type:Account|Rows:1
23:10:21.658 (873700908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:10:21.658 (876764925)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
23:10:21.658 (876790291)|DUPLICATE_DETECTION_BEGIN
23:10:21.658 (876851613)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7Q00000F3oUV|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
23:10:21.658 (910454379)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
23:10:21.658 (910483896)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
23:10:21.658 (910626491)|DUPLICATE_DETECTION_END
23:10:21.658 (910638009)|CODE_UNIT_FINISHED|DuplicateDetector
23:10:21.658 (933029607)|DML_END|[14]
23:10:21.658 (933064891)|STATEMENT_EXECUTE|[15]
23:10:21.658 (933084994)|METHOD_EXIT|[7]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
23:10:21.658 (933124978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.658 (933137452)|HEAP_ALLOCATE|[6]|Bytes:4
23:10:21.658 (933157422)|VARIABLE_ASSIGNMENT|[6]|i|1
23:10:21.658 (933167557)|STATEMENT_EXECUTE|[6]
23:10:21.658 (933169935)|STATEMENT_EXECUTE|[7]
23:10:21.658 (933197220)|HEAP_ALLOCATE|[7]|Bytes:1
23:10:21.658 (933210819)|HEAP_ALLOCATE|[7]|Bytes:14
23:10:21.658 (933220419)|METHOD_ENTRY|[7]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
23:10:21.658 (933239836)|VARIABLE_SCOPE_BEGIN|[12]|name|String|false|false
23:10:21.658 (933263429)|VARIABLE_ASSIGNMENT|[12]|name|"Test Account 1"
23:10:21.658 (933298527)|HEAP_ALLOCATE|[13]|Bytes:5
23:10:21.658 (933305263)|STATEMENT_EXECUTE|[12]
23:10:21.658 (933307468)|STATEMENT_EXECUTE|[13]
23:10:21.658 (933324886)|HEAP_ALLOCATE|[13]|Bytes:4
23:10:21.658 (933404425)|VARIABLE_ASSIGNMENT|[13]|this.Name|"Test Account 1"|0x3a2b3e1a
23:10:21.658 (933426196)|VARIABLE_SCOPE_BEGIN|[13]|account|Account|true|false
23:10:21.658 (933451989)|VARIABLE_ASSIGNMENT|[13]|account|{"Name":"Test Account 1"}|0x3a2b3e1a
23:10:21.658 (933461322)|STATEMENT_EXECUTE|[14]
23:10:21.658 (933477332)|HEAP_ALLOCATE|[14]|Bytes:8
23:10:21.658 (933490765)|DML_BEGIN|[14]|Op:Insert|Type:Account|Rows:1
23:10:21.658 (933532088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:10:21.658 (936101317)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
23:10:21.658 (936127757)|DUPLICATE_DETECTION_BEGIN
23:10:21.658 (936182583)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7Q00000F3oUV|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
23:10:21.658 (948931536)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
23:10:21.658 (948956769)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
23:10:21.658 (949079508)|DUPLICATE_DETECTION_END
23:10:21.658 (949091330)|CODE_UNIT_FINISHED|DuplicateDetector
23:10:21.658 (965426056)|DML_END|[14]
23:10:21.658 (965463965)|STATEMENT_EXECUTE|[15]
23:10:21.658 (965489424)|METHOD_EXIT|[7]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
23:10:21.658 (965529408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.658 (965546601)|HEAP_ALLOCATE|[6]|Bytes:4
23:10:21.658 (965567940)|VARIABLE_ASSIGNMENT|[6]|i|2
23:10:21.658 (965582181)|STATEMENT_EXECUTE|[6]
23:10:21.658 (965590313)|STATEMENT_EXECUTE|[7]
23:10:21.658 (965623519)|HEAP_ALLOCATE|[7]|Bytes:1
23:10:21.658 (965643989)|HEAP_ALLOCATE|[7]|Bytes:14
23:10:21.658 (965654182)|METHOD_ENTRY|[7]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
23:10:21.658 (965674955)|VARIABLE_SCOPE_BEGIN|[12]|name|String|false|false
23:10:21.658 (965701163)|VARIABLE_ASSIGNMENT|[12]|name|"Test Account 2"
23:10:21.658 (965733617)|HEAP_ALLOCATE|[13]|Bytes:5
23:10:21.658 (965740325)|STATEMENT_EXECUTE|[12]
23:10:21.658 (965742410)|STATEMENT_EXECUTE|[13]
23:10:21.658 (965765366)|HEAP_ALLOCATE|[13]|Bytes:4
23:10:21.658 (965840570)|VARIABLE_ASSIGNMENT|[13]|this.Name|"Test Account 2"|0x729604b
23:10:21.658 (965865497)|VARIABLE_SCOPE_BEGIN|[13]|account|Account|true|false
23:10:21.658 (965889666)|VARIABLE_ASSIGNMENT|[13]|account|{"Name":"Test Account 2"}|0x729604b
23:10:21.658 (965898352)|STATEMENT_EXECUTE|[14]
23:10:21.658 (965915032)|HEAP_ALLOCATE|[14]|Bytes:8
23:10:21.658 (965928572)|DML_BEGIN|[14]|Op:Insert|Type:Account|Rows:1
23:10:21.658 (965964019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:10:21.658 (969193732)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
23:10:21.658 (969214234)|DUPLICATE_DETECTION_BEGIN
23:10:21.658 (969262019)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7Q00000F3oUV|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
23:10:21.658 (982468357)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
23:10:21.658 (982497464)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
23:10:21.658 (982639604)|DUPLICATE_DETECTION_END
23:10:21.658 (982652099)|CODE_UNIT_FINISHED|DuplicateDetector
23:10:21.658 (997825050)|DML_END|[14]
23:10:21.658 (997863094)|STATEMENT_EXECUTE|[15]
23:10:21.658 (997887059)|METHOD_EXIT|[7]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
23:10:21.658 (997939827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.658 (997956134)|HEAP_ALLOCATE|[6]|Bytes:4
23:10:21.658 (997978423)|VARIABLE_ASSIGNMENT|[6]|i|3
23:10:21.658 (997993346)|STATEMENT_EXECUTE|[6]
23:10:21.658 (997995670)|STATEMENT_EXECUTE|[7]
23:10:21.658 (998027478)|HEAP_ALLOCATE|[7]|Bytes:1
23:10:21.658 (998044172)|HEAP_ALLOCATE|[7]|Bytes:14
23:10:21.658 (998052711)|METHOD_ENTRY|[7]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
23:10:21.658 (998077807)|VARIABLE_SCOPE_BEGIN|[12]|name|String|false|false
23:10:21.658 (998100634)|VARIABLE_ASSIGNMENT|[12]|name|"Test Account 3"
23:10:21.658 (998132456)|HEAP_ALLOCATE|[13]|Bytes:5
23:10:21.658 (998139337)|STATEMENT_EXECUTE|[12]
23:10:21.658 (998152078)|STATEMENT_EXECUTE|[13]
23:10:21.658 (998173549)|HEAP_ALLOCATE|[13]|Bytes:4
23:10:21.658 (998248807)|VARIABLE_ASSIGNMENT|[13]|this.Name|"Test Account 3"|0x55655e15
23:10:21.658 (998279085)|VARIABLE_SCOPE_BEGIN|[13]|account|Account|true|false
23:10:21.658 (998303589)|VARIABLE_ASSIGNMENT|[13]|account|{"Name":"Test Account 3"}|0x55655e15
23:10:21.658 (998313990)|STATEMENT_EXECUTE|[14]
23:10:21.658 (998332288)|HEAP_ALLOCATE|[14]|Bytes:8
23:10:21.658 (998348440)|DML_BEGIN|[14]|Op:Insert|Type:Account|Rows:1
23:10:21.658 (998386010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:10:21.658 (1000922799)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
23:10:21.658 (1000942104)|DUPLICATE_DETECTION_BEGIN
23:10:21.658 (1000985340)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7Q00000F3oUV|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
23:10:21.658 (1016198425)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
23:10:21.658 (1016227406)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
23:10:21.658 (1016378060)|DUPLICATE_DETECTION_END
23:10:21.658 (1016389309)|CODE_UNIT_FINISHED|DuplicateDetector
23:10:21.658 (1030813107)|DML_END|[14]
23:10:21.658 (1030858773)|STATEMENT_EXECUTE|[15]
23:10:21.658 (1030889009)|METHOD_EXIT|[7]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
23:10:21.658 (1030940425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.658 (1030957166)|HEAP_ALLOCATE|[6]|Bytes:4
23:10:21.658 (1030985338)|VARIABLE_ASSIGNMENT|[6]|i|4
23:10:21.658 (1031005624)|STATEMENT_EXECUTE|[9]
23:10:21.658 (1031019187)|SYSTEM_MODE_EXIT|false
23:10:21.658 (1031032808)|METHOD_EXIT|[29]|01p7Q00000PIbOv|DataFactoyTest.createAccounts(Integer)
23:10:21.658 (1031042575)|VARIABLE_SCOPE_BEGIN|[29]|accs|List<Account>|true|false
23:10:21.658 (1031099608)|VARIABLE_ASSIGNMENT|[29]|accs|[{"Name":"Test Account 0","Id":"0017Q00000o9iHoQAI"},{"Name":"Test Account 1","Id":"0017Q00000o9iHpQAI"},{"Name":"Test Account 2","Id":"0017Q00000o9iHqQAI"},{"Name":"Test Account 3","Id":"0017Q00000o9iHrQAI"}]|0x1b8e6d5
23:10:21.658 (1031112335)|STATEMENT_EXECUTE|[30]
23:10:21.658 (1031134008)|METHOD_ENTRY|[30]|01p7Q00000PIbOv|DataFactoyTest.createOrdersForAccounts(List<Account>, Integer, Integer, Integer)
23:10:21.658 (1031169589)|VARIABLE_SCOPE_BEGIN|[17]|accs|List<Account>|true|false
23:10:21.658 (1031192346)|VARIABLE_ASSIGNMENT|[17]|accs|[{"Name":"Test Account 0","Id":"0017Q00000o9iHoQAI"},{"Name":"Test Account 1","Id":"0017Q00000o9iHpQAI"},{"Name":"Test Account 2","Id":"0017Q00000o9iHqQAI"},{"Name":"Test Account 3","Id":"0017Q00000o9iHrQAI"}]|0x1b8e6d5
23:10:21.658 (1031201110)|VARIABLE_SCOPE_BEGIN|[17]|nbOr|Integer|false|false
23:10:21.658 (1031211878)|VARIABLE_ASSIGNMENT|[17]|nbOr|0
23:10:21.658 (1031217294)|VARIABLE_SCOPE_BEGIN|[17]|unitPrice|Integer|false|false
23:10:21.658 (1031225567)|VARIABLE_ASSIGNMENT|[17]|unitPrice|0
23:10:21.658 (1031230181)|VARIABLE_SCOPE_BEGIN|[17]|quantity|Integer|false|false
23:10:21.658 (1031239861)|VARIABLE_ASSIGNMENT|[17]|quantity|0
23:10:21.658 (1031283037)|SYSTEM_MODE_ENTER|false
23:10:21.658 (1031300953)|HEAP_ALLOCATE|[18]|Bytes:5
23:10:21.658 (1031308808)|STATEMENT_EXECUTE|[17]
23:10:21.658 (1031310996)|STATEMENT_EXECUTE|[18]
23:10:21.658 (1031342270)|HEAP_ALLOCATE|[18]|Bytes:4
23:10:21.658 (1031367282)|VARIABLE_SCOPE_BEGIN|[18]|contrct|List<Contract>|true|false
23:10:21.658 (1031383385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.658 (1031394864)|VARIABLE_ASSIGNMENT|[18]|contrct|[]|0x72d95547
23:10:21.658 (1031402324)|STATEMENT_EXECUTE|[19]
23:10:21.658 (1031411480)|HEAP_ALLOCATE|[19]|Bytes:4
23:10:21.658 (1031425548)|VARIABLE_SCOPE_BEGIN|[19]|orders|List<Order>|true|false
23:10:21.658 (1031436477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.658 (1031444923)|VARIABLE_ASSIGNMENT|[19]|orders|[]|0x68be5897
23:10:21.658 (1031495031)|HEAP_ALLOCATE|[20]|Bytes:5
23:10:21.658 (1031524305)|HEAP_ALLOCATE|[20]|Bytes:12
23:10:21.658 (1031536484)|VARIABLE_SCOPE_BEGIN|[20]|acc|Account|true|false
23:10:21.658 (1031552673)|VARIABLE_ASSIGNMENT|[20]|acc|{"Name":"Test Account 0","Id":"0017Q00000o9iHoQAI"}|0xd411b6b
23:10:21.658 (1031563813)|STATEMENT_EXECUTE|[20]
23:10:21.658 (1031566201)|STATEMENT_EXECUTE|[21]
23:10:21.658 (1031598200)|HEAP_ALLOCATE|[21]|Bytes:4
23:10:21.658 (1031679058)|VARIABLE_ASSIGNMENT|[21]|this.AccountId|"0017Q00000o9iHoQAI"|0x22f0fb97
23:10:21.658 (1031692822)|HEAP_ALLOCATE|[23]|Bytes:5
23:10:21.658 (1031718630)|VARIABLE_ASSIGNMENT|[21]|this.Status|"Draft"|0x22f0fb97
23:10:21.658 (1031745714)|VARIABLE_ASSIGNMENT|[21]|this.ContractTerm|5|0x22f0fb97
23:10:21.658 (1031780262)|VARIABLE_SCOPE_BEGIN|[21]|cont|Contract|true|false
23:10:21.658 (1031801609)|VARIABLE_ASSIGNMENT|[21]|cont|{"AccountId":"0017Q00000o9iHoQAI","Status":"Draft","ContractTerm":5}|0x22f0fb97
23:10:21.658 (1031810131)|STATEMENT_EXECUTE|[26]
23:10:21.658 (1031825288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.658 (1031834256)|STATEMENT_EXECUTE|[27]
23:10:21.658 (1031838030)|VARIABLE_SCOPE_BEGIN|[27]|i|Integer|false|false
23:10:21.658 (1031850034)|HEAP_ALLOCATE|[27]|Bytes:4
23:10:21.658 (1031858673)|VARIABLE_ASSIGNMENT|[27]|i|0
23:10:21.658 (1031868559)|STATEMENT_EXECUTE|[27]
23:10:21.658 (1031880447)|HEAP_ALLOCATE|[20]|Bytes:5
23:10:21.658 (1031894010)|HEAP_ALLOCATE|[20]|Bytes:12
23:10:21.658 (1031901993)|VARIABLE_SCOPE_BEGIN|[20]|acc|Account|true|false
23:10:21.658 (1031919984)|VARIABLE_ASSIGNMENT|[20]|acc|{"Name":"Test Account 1","Id":"0017Q00000o9iHpQAI"}|0x3a2b3e1a
23:10:21.658 (1031928962)|STATEMENT_EXECUTE|[20]
23:10:21.658 (1031930958)|STATEMENT_EXECUTE|[21]
23:10:21.658 (1031940671)|HEAP_ALLOCATE|[21]|Bytes:4
23:10:21.658 (1031972266)|VARIABLE_ASSIGNMENT|[21]|this.AccountId|"0017Q00000o9iHpQAI"|0x5b78c3
23:10:21.658 (1031995823)|VARIABLE_ASSIGNMENT|[21]|this.Status|"Draft"|0x5b78c3
23:10:21.658 (1032016474)|VARIABLE_ASSIGNMENT|[21]|this.ContractTerm|5|0x5b78c3
23:10:21.658 (1032030889)|VARIABLE_SCOPE_BEGIN|[21]|cont|Contract|true|false
23:10:21.658 (1032047799)|VARIABLE_ASSIGNMENT|[21]|cont|{"AccountId":"0017Q00000o9iHpQAI","Status":"Draft","ContractTerm":5}|0x5b78c3
23:10:21.658 (1032058889)|STATEMENT_EXECUTE|[26]
23:10:21.658 (1032066963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.658 (1032074515)|STATEMENT_EXECUTE|[27]
23:10:21.658 (1032079204)|VARIABLE_SCOPE_BEGIN|[27]|i|Integer|false|false
23:10:21.658 (1032089380)|HEAP_ALLOCATE|[27]|Bytes:4
23:10:21.658 (1032096977)|VARIABLE_ASSIGNMENT|[27]|i|0
23:10:21.658 (1032105121)|STATEMENT_EXECUTE|[27]
23:10:21.658 (1032114152)|HEAP_ALLOCATE|[20]|Bytes:5
23:10:21.658 (1032125712)|HEAP_ALLOCATE|[20]|Bytes:12
23:10:21.658 (1032133386)|VARIABLE_SCOPE_BEGIN|[20]|acc|Account|true|false
23:10:21.658 (1032151163)|VARIABLE_ASSIGNMENT|[20]|acc|{"Name":"Test Account 2","Id":"0017Q00000o9iHqQAI"}|0x729604b
23:10:21.658 (1032158259)|STATEMENT_EXECUTE|[20]
23:10:21.658 (1032161783)|STATEMENT_EXECUTE|[21]
23:10:21.658 (1032170401)|HEAP_ALLOCATE|[21]|Bytes:4
23:10:21.658 (1032203170)|VARIABLE_ASSIGNMENT|[21]|this.AccountId|"0017Q00000o9iHqQAI"|0x28e6d178
23:10:21.658 (1032223775)|VARIABLE_ASSIGNMENT|[21]|this.Status|"Draft"|0x28e6d178
23:10:21.658 (1032242099)|VARIABLE_ASSIGNMENT|[21]|this.ContractTerm|5|0x28e6d178
23:10:21.658 (1032252595)|VARIABLE_SCOPE_BEGIN|[21]|cont|Contract|true|false
23:10:21.658 (1032276678)|VARIABLE_ASSIGNMENT|[21]|cont|{"AccountId":"0017Q00000o9iHqQAI","Status":"Draft","ContractTerm":5}|0x28e6d178
23:10:21.658 (1032284827)|STATEMENT_EXECUTE|[26]
23:10:21.658 (1032293979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.658 (1032301182)|STATEMENT_EXECUTE|[27]
23:10:21.658 (1032303930)|VARIABLE_SCOPE_BEGIN|[27]|i|Integer|false|false
23:10:21.658 (1032315038)|HEAP_ALLOCATE|[27]|Bytes:4
23:10:21.658 (1032322394)|VARIABLE_ASSIGNMENT|[27]|i|0
23:10:21.658 (1032329649)|STATEMENT_EXECUTE|[27]
23:10:21.658 (1032337655)|HEAP_ALLOCATE|[20]|Bytes:5
23:10:21.658 (1032349145)|HEAP_ALLOCATE|[20]|Bytes:12
23:10:21.658 (1032356309)|VARIABLE_SCOPE_BEGIN|[20]|acc|Account|true|false
23:10:21.658 (1032371227)|VARIABLE_ASSIGNMENT|[20]|acc|{"Name":"Test Account 3","Id":"0017Q00000o9iHrQAI"}|0x55655e15
23:10:21.658 (1032379947)|STATEMENT_EXECUTE|[20]
23:10:21.658 (1032384054)|STATEMENT_EXECUTE|[21]
23:10:21.658 (1032392201)|HEAP_ALLOCATE|[21]|Bytes:4
23:10:21.658 (1032427341)|VARIABLE_ASSIGNMENT|[21]|this.AccountId|"0017Q00000o9iHrQAI"|0x3651796f
23:10:21.658 (1032446693)|VARIABLE_ASSIGNMENT|[21]|this.Status|"Draft"|0x3651796f
23:10:21.658 (1032465711)|VARIABLE_ASSIGNMENT|[21]|this.ContractTerm|5|0x3651796f
23:10:21.658 (1032474595)|VARIABLE_SCOPE_BEGIN|[21]|cont|Contract|true|false
23:10:21.658 (1032489680)|VARIABLE_ASSIGNMENT|[21]|cont|{"AccountId":"0017Q00000o9iHrQAI","Status":"Draft","ContractTerm":5}|0x3651796f
23:10:21.658 (1032497423)|STATEMENT_EXECUTE|[26]
23:10:21.658 (1032503154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.658 (1032510929)|STATEMENT_EXECUTE|[27]
23:10:21.658 (1032513249)|VARIABLE_SCOPE_BEGIN|[27]|i|Integer|false|false
23:10:21.658 (1032523105)|HEAP_ALLOCATE|[27]|Bytes:4
23:10:21.658 (1032528126)|VARIABLE_ASSIGNMENT|[27]|i|0
23:10:21.658 (1032535403)|STATEMENT_EXECUTE|[27]
23:10:21.658 (1032542434)|HEAP_ALLOCATE|[20]|Bytes:5
23:10:21.658 (1032554031)|VARIABLE_ASSIGNMENT|[20]|acc|null|
23:10:21.658 (1032560174)|STATEMENT_EXECUTE|[39]
23:10:21.658 (1032630968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.658 (1032638275)|STATEMENT_EXECUTE|[40]
23:10:21.658 (1032661226)|DML_BEGIN|[40]|Op:Insert|Type:Contract|Rows:4
23:10:21.658 (1032716106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
23:10:21.658 (1064914405)|DML_END|[40]
23:10:21.658 (1064974386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
23:10:21.658 (1065005454)|STATEMENT_EXECUTE|[43]
23:10:21.658 (1065047462)|HEAP_ALLOCATE|[43]|Bytes:4
23:10:21.658 (1065081422)|HEAP_ALLOCATE|[43]|Bytes:24
23:10:21.658 (1065148831)|VARIABLE_ASSIGNMENT|[43]|this.Name|"Chemise Verte longue (4 more) ..."|0x67dd60c3
23:10:21.658 (1065160906)|HEAP_ALLOCATE|[43]|Bytes:7
23:10:21.658 (1065191800)|VARIABLE_ASSIGNMENT|[43]|this.Family|"Chemise"|0x67dd60c3
23:10:21.658 (1065232637)|VARIABLE_SCOPE_BEGIN|[43]|p|Product2|true|false
23:10:21.658 (1065264059)|VARIABLE_ASSIGNMENT|[43]|p|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x67dd60c3
23:10:21.658 (1065289158)|STATEMENT_EXECUTE|[44]
23:10:21.658 (1065324431)|HEAP_ALLOCATE|[44]|Bytes:8
23:10:21.658 (1065344653)|DML_BEGIN|[44]|Op:Insert|Type:Product2|Rows:1
23:10:21.658 (1065386457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:10:21.658 (1256060864)|DML_END|[44]
23:10:21.658 (1256144425)|STATEMENT_EXECUTE|[46]
23:10:21.658 (1256182313)|HEAP_ALLOCATE|[46]|Bytes:4
23:10:21.658 (1256234410)|METHOD_ENTRY|[47]||System.Test.getStandardPricebookId()
23:10:21.658 (1256904748)|METHOD_EXIT|[47]||System.Test.getStandardPricebookId()
23:10:21.658 (1256984155)|VARIABLE_ASSIGNMENT|[46]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x7e18fbd9
23:10:21.658 (1257028582)|VARIABLE_ASSIGNMENT|[46]|this.Product2Id|"01t7Q000003N1JDQA0"|0x7e18fbd9
23:10:21.658 (1257067500)|HEAP_ALLOCATE|[46]|Bytes:28
23:10:21.658 (1257076589)|HEAP_ALLOCATE|[46]|Bytes:28
23:10:21.658 (1257105940)|VARIABLE_ASSIGNMENT|[46]|this.UnitPrice|0|0x7e18fbd9
23:10:21.658 (1257131865)|VARIABLE_ASSIGNMENT|[46]|this.IsActive|true|0x7e18fbd9
23:10:21.658 (1257173486)|VARIABLE_SCOPE_BEGIN|[46]|pbe|PricebookEntry|true|false
23:10:21.658 (1257212750)|VARIABLE_ASSIGNMENT|[46]|pbe|{"Pricebook2Id":"01s7Q00000E4lgPQAR","Product2Id":"01t7Q000003N1JDQA0","UnitPrice":0,"IsActive":true}|0x7e18fbd9
23:10:21.658 (1257226497)|STATEMENT_EXECUTE|[52]
23:10:21.658 (1257253948)|HEAP_ALLOCATE|[52]|Bytes:8
23:10:21.658 (1257276626)|DML_BEGIN|[52]|Op:Insert|Type:PricebookEntry|Rows:1
23:10:21.658 (1257324679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:10:21.658 (1273244121)|DML_END|[52]
23:10:21.658 (1273285563)|STATEMENT_EXECUTE|[53]
23:10:21.658 (1273311112)|HEAP_ALLOCATE|[53]|Bytes:4
23:10:21.658 (1273353118)|VARIABLE_SCOPE_BEGIN|[53]|oi|List<OrderItem>|true|false
23:10:21.658 (1273373787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.658 (1273408098)|VARIABLE_ASSIGNMENT|[53]|oi|[]|0x1aa03fb8
23:10:21.658 (1273466911)|HEAP_ALLOCATE|[54]|Bytes:5
23:10:21.658 (1273500264)|VARIABLE_ASSIGNMENT|[54]|o|null|
23:10:21.658 (1273509577)|STATEMENT_EXECUTE|[54]
23:10:21.658 (1273512076)|STATEMENT_EXECUTE|[62]
23:10:21.658 (1273573669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.658 (1273581881)|STATEMENT_EXECUTE|[63]
23:10:21.658 (1273592954)|SYSTEM_MODE_EXIT|false
23:10:21.658 (1273613118)|METHOD_EXIT|[30]|01p7Q00000PIbOv|DataFactoyTest.createOrdersForAccounts(List<Account>, Integer, Integer, Integer)
23:10:21.658 (1273622786)|VARIABLE_SCOPE_BEGIN|[30]|orders|List<Order>|true|false
23:10:21.658 (1273648772)|VARIABLE_ASSIGNMENT|[30]|orders|[]|0x68be5897
23:10:21.658 (1273658223)|STATEMENT_EXECUTE|[33]
